batter,player_name,team_abbr,opp_team,is_home,bat_order,in_lineup,pitcher_id,pitcher_name,p_throws,game_id,game_time,stadium,stand_R,p_throws_R,opp_k_pct_15,game_date,game_pk,is_dome,wind_out,hit_factor,tb_factor,hr_factor,stand,pa,ab,h,doubles,triples,hr,bb,hbp,sf,k,tb,batted_balls,barrels,hard_hits,fly_balls,ground_balls,line_drives,avg_xba,avg_xslg,target_hit_1plus,target_hit_2plus,target_tb_1plus,target_tb_2plus,target_k_1plus,target_k_2plus,batting_avg_15,obp_15,contact_rate_15,k_rate_15,babip_15,iso_15,hr_rate_15,doubles_rate_15,extra_base_hit_rate_15,avg_total_bases_15,avg_k_per_game_15,hard_hit_pct_15,line_drive_pct_15,gb_pct_15,fly_ball_pct_15,barrel_pct_15,xba_15,xslg_15,batting_avg_last_5,k_rate_last_5,xba_last_5,xslg_last_5,batting_avg_vs_R_15,slg_vs_R_15,k_rate_vs_R_15,batting_avg_vs_L_15,slg_vs_L_15,k_rate_vs_L_15,p_contact_rate_allowed_10,p_babip_allowed_10,p_slg_allowed_10,p_iso_allowed_10,p_gb_pct_10,p_fb_pct_10,p_barrel_pct_allowed_10,p_hits_per9_10,p_hr_per9_10,p_k_per9_10,p_k_rate_10,p_hit_1plus,p_hit_2plus,adj_prob,pred_hits,book_markets,primary_line,primary_side,primary_best_book,primary_best_odds,primary_book_implied,primary_has_line,primary_edge,secondary_line,secondary_side,secondary_best_book,secondary_best_odds,secondary_book_implied,secondary_has_line,secondary_edge
664983,Jake McCarthy,COL,MIL,0,1.0,1.0,675660,Shane Drohan,L,823759,4:10 PM ET,American Family Field,0,0,0.1986062717770035,2026-07-24,823759,,0,96.2,95.7,110.9,L,5,5,1,1,0,0,0,0,0,2,2,3,0,2,0,2,1,0.2793333333333333,0.4086666666666667,1,0,1,1,1,1,0.3448275862068966,0.40625,0.8275862068965517,0.15384615384615385,0.37777777777777777,0.25862068965517243,0.046153846153846156,0.06153846153846154,0.13793103448275862,2.3333333333333335,0.6666666666666666,0.24489795918367346,0.30612244897959184,0.4897959183673469,0.16326530612244897,0.04081632653061224,0.2997977777777778,0.45123111111111114,0.38095238095238093,0.13636363636363635,0.37812333333333337,0.4443599999999998,0.32786885245901637,0.6721311475409836,0.140625,0.28846153846153844,0.38461538461538464,0.21052631578947367,0.700507614213198,0.22285714285714286,0.430939226519337,0.18232044198895028,0.4057971014492754,0.2898550724637681,0.021739130434782608,8.6484375,1.0546875,8.6484375,0.22777777777777777,0.6509011030051987,0.28270742096634743,0.6509011030051987,0.3448275862068966,"{""novig"": {""0.5"": {""over"": -190, ""under"": 160}}, ""bet365"": {""0.5"": {""over"": -220, ""under"": 160}}, ""betmgm"": {""0.5"": {""over"": -165, ""under"": 125}}, ""draftkings"": {""0.5"": {""over"": -212, ""under"": 158}}, ""fanduel"": {""0.5"": {""over"": -230}}}",0.5,over,betmgm,-165.0,0.6226415094339622,True,0.0283,1.5,,,,,False,
691720,Kyle Karros,COL,MIL,0,2.0,1.0,675660,Shane Drohan,L,823759,4:10 PM ET,American Family Field,1,0,0.1986062717770035,2026-07-24,823759,,0,96.2,95.7,110.9,R,4,2,1,0,0,0,2,0,0,1,1,1,0,0,0,0,1,0.249,0.384,1,0,1,0,1,0,0.2545454545454545,0.36923076923076925,0.8,0.16923076923076924,0.2682926829268293,0.23636363636363636,0.046153846153846156,0.03076923076923077,0.10909090909090909,1.8,0.7333333333333333,0.36363636363636365,0.22727272727272727,0.3409090909090909,0.3181818181818182,0.022727272727272728,0.2732544444444444,0.5168844444444444,0.11764705882352941,0.2,0.22513333333333332,0.3213666666666667,0.2692307692307692,0.6730769230769231,0.21666666666666667,0.3191489361702128,0.44680851063829785,0.1111111111111111,0.700507614213198,0.22285714285714286,0.430939226519337,0.18232044198895028,0.4057971014492754,0.2898550724637681,0.021739130434782608,8.6484375,1.0546875,8.6484375,0.22777777777777777,0.6188568852951022,0.26564214567269,0.6188568852951022,0.2545454545454545,"{""novig"": {""0.5"": {""over"": -170, ""under"": 135}}, ""bet365"": {""0.5"": {""over"": -180, ""under"": 135}}, ""betmgm"": {""1.5"": {""over"": -155, ""under"": 115}}, ""draftkings"": {""1.5"": {""over"": -130, ""under"": -105}, ""0.5"": {""over"": -175, ""under"": 131}}, ""fanduel"": {""0.5"": {""over"": -170}}}",0.5,over,fanduel,-170.0,0.6296296296296297,True,-0.0108,1.5,over,draftkings,-130.0,0.5652173913043478,True,-0.2996
666160,Mickey Moniak,COL,MIL,0,7.0,1.0,675660,Shane Drohan,L,823759,4:10 PM ET,American Family Field,0,0,0.1986062717770035,2026-07-24,823759,,0,96.2,95.7,110.9,L,4,4,1,0,0,0,0,0,0,0,1,4,0,1,1,2,1,0.18425,0.2215,1,0,1,0,0,0,0.34615384615384615,0.36363636363636365,0.7692307692307693,0.21818181818181817,0.39473684210526316,0.25,0.05454545454545454,0.03636363636363636,0.11538461538461539,2.066666666666667,0.8,0.5609756097560976,0.21951219512195122,0.3902439024390244,0.3170731707317073,0.024390243902439025,0.3064294871794872,0.4696153846153846,0.25,0.15,0.2418333333333334,0.34374999999999994,0.2692307692307692,0.5,0.25,0.24489795918367346,0.4897959183673469,0.3148148148148148,0.700507614213198,0.22285714285714286,0.430939226519337,0.18232044198895028,0.4057971014492754,0.2898550724637681,0.021739130434782608,8.6484375,1.0546875,8.6484375,0.22777777777777777,0.5733044777327724,0.21753295267086883,0.5733044777327724,0.34615384615384615,"{""novig"": {""0.5"": {""over"": -122, ""under"": 108}}, ""bet365"": {""0.5"": {""over"": -120, ""under"": -110}}, ""betmgm"": {""0.5"": {""over"": -120, ""under"": -110}}, ""draftkings"": {""0.5"": {""over"": -135, ""under"": 100}}, ""fanduel"": {""0.5"": {""over"": -114}}}",0.5,over,fanduel,-114.0,0.5327102803738317,True,0.0406,1.5,,,,,False,
687859,Troy Johnston,COL,MIL,0,6.0,1.0,675660,Shane Drohan,L,823759,4:10 PM ET,American Family Field,0,0,0.1986062717770035,2026-07-24,823759,,0,96.2,95.7,110.9,L,4,3,1,0,0,0,0,0,1,0,1,4,0,1,1,2,1,0.2886666666666667,0.3176666666666667,1,0,1,0,0,0,0.16216216216216217,0.3125,0.8108108108108109,0.14583333333333334,0.1875,0.05405405405405406,0.0,0.041666666666666664,0.05405405405405406,0.5333333333333333,0.4666666666666667,0.46875,0.21875,0.46875,0.28125,0.0,0.2447820512820513,0.324448717948718,0.13333333333333333,0.23529411764705882,0.2962333333333333,0.44133333333333324,0.19444444444444445,0.25,0.10869565217391304,0.3333333333333333,0.5238095238095238,0.16326530612244897,0.700507614213198,0.22285714285714286,0.430939226519337,0.18232044198895028,0.4057971014492754,0.2898550724637681,0.021739130434782608,8.6484375,1.0546875,8.6484375,0.22777777777777777,0.5525338558512868,0.16824178742075122,0.5525338558512868,0.16216216216216217,"{""novig"": {""0.5"": {""over"": -141, ""under"": 115}}, ""bet365"": {""0.5"": {""over"": -160, ""under"": 120}}, ""betmgm"": {""0.5"": {""over"": -160, ""under"": 120}}, ""draftkings"": {""0.5"": {""over"": -146, ""under"": 110}}, ""fanduel"": {""0.5"": {""over"": -165}}}",0.5,over,novig,-141.0,0.5850622406639004,True,-0.0325,1.5,,,,,False,
671289,Tyler Freeman,COL,MIL,0,8.0,1.0,675660,Shane Drohan,L,823759,4:10 PM ET,American Family Field,1,0,0.1986062717770035,2026-07-24,823759,,0,96.2,95.7,110.9,R,4,4,1,0,0,0,0,0,0,0,1,4,0,2,2,2,0,0.2385,0.2795,1,0,1,0,0,0,0.17307692307692307,0.23214285714285715,0.8461538461538461,0.14035087719298245,0.20454545454545456,0.019230769230769232,0.0,0.017543859649122806,0.019230769230769232,0.6666666666666666,0.5333333333333333,0.4222222222222222,0.2,0.4888888888888889,0.24444444444444444,0.0,0.3088611111111111,0.43725555555555556,0.1,0.2,0.26521666666666666,0.4462833333333333,0.21568627450980393,0.29411764705882354,0.08771929824561403,0.25,0.3076923076923077,0.1864406779661017,0.700507614213198,0.22285714285714286,0.430939226519337,0.18232044198895028,0.4057971014492754,0.2898550724637681,0.021739130434782608,8.6484375,1.0546875,8.6484375,0.22777777777777777,0.5631180626009805,0.2066312978283776,0.5631180626009805,0.17307692307692307,"{""novig"": {""0.5"": {""over"": -138, ""under"": 111}}, ""bet365"": {""0.5"": {""over"": -150, ""under"": 110}}, ""betmgm"": {""0.5"": {""over"": -150, ""under"": 110}}, ""draftkings"": {""0.5"": {""over"": -137, ""under"": 103}}, ""fanduel"": {""0.5"": {""over"": -112}}}",0.5,over,fanduel,-112.0,0.5283018867924528,True,0.0348,1.5,,,,,False,
650489,Willi Castro,COL,MIL,0,5.0,1.0,675660,Shane Drohan,L,823759,4:10 PM ET,American Family Field,0,0,0.1986062717770035,2026-07-24,823759,,0,96.2,95.7,110.9,L,4,4,0,0,0,0,0,0,0,1,0,3,0,0,0,2,0,0.13533333333333333,0.15733333333333335,0,0,0,0,1,0,0.20588235294117646,0.25,0.5882352941176471,0.3888888888888889,0.23529411764705882,0.3235294117647059,0.08333333333333333,0.05555555555555555,0.14705882352941177,1.2,0.9333333333333333,0.4,0.05,0.25,0.65,0.1,0.22888333333333333,0.6025333333333333,0.25,0.23076923076923078,0.23466666666666663,0.7923333333333339,0.21818181818181817,0.4727272727272727,0.25862068965517243,0.2786885245901639,0.3770491803278688,0.36363636363636365,0.700507614213198,0.22285714285714286,0.430939226519337,0.18232044198895028,0.4057971014492754,0.2898550724637681,0.021739130434782608,8.6484375,1.0546875,8.6484375,0.22777777777777777,0.45847196432731024,0.1525781971404108,0.45847196432731024,0.20588235294117646,"{""bet365"": {""0.5"": {""over"": -150, ""under"": 110}}, ""betmgm"": {""0.5"": {""over"": -155, ""under"": 115}}, ""draftkings"": {""0.5"": {""over"": -147, ""under"": 111}}, ""fanduel"": {""0.5"": {""over"": -114}}}",0.5,over,fanduel,-114.0,0.5327102803738317,True,-0.0742,1.5,,,,,False,
701162,Ben Malgeri,DET,KC,1,9.0,1.0,694360,Beck Way,R,824248,6:40 PM ET,Comerica Park,1,1,0.2549019607843137,2026-07-24,824248,0.0,0,97.6,97.8,106.5,R,4,4,1,0,0,0,0,0,0,0,1,4,1,3,1,2,1,0.3015,0.63975,1,0,1,0,0,0,0.2413793103448276,0.3235294117647059,0.6206896551724138,0.3235294117647059,0.3684210526315789,0.06896551724137931,0.0,0.058823529411764705,0.06896551724137931,0.6428571428571429,0.7857142857142857,0.3157894736842105,0.2631578947368421,0.42105263157894735,0.21052631578947367,0.0,0.30614583333333334,0.37604166666666666,0.2727272727272727,0.3333333333333333,0.06712500000000002,0.100625,0.3333333333333333,0.4444444444444444,0.23076923076923078,0.16666666666666666,0.16666666666666666,0.42105263157894735,0.7272727272727273,0.2702702702702703,0.46153846153846156,0.15384615384615385,0.59375,0.21875,0.03125,9.529411764705882,2.3823529411764706,5.5588235294117645,0.14893617021276595,0.35198524426460737,0.10715973344878177,0.35198524426460737,0.2413793103448276,"{""novig"": {""0.5"": {""over"": -130, ""under"": 104}}, ""bet365"": {""0.5"": {""over"": -155, ""under"": 115}}, ""betmgm"": {""0.5"": {""over"": -140, ""under"": 105}}, ""draftkings"": {""0.5"": {""over"": -136, ""under"": 102}}, ""fanduel"": {""0.5"": {""over"": -150}}}",0.5,over,novig,-130.0,0.5652173913043478,True,-0.2132,1.5,,,,,False,
690993,Colt Keith,DET,KC,1,1.0,1.0,694360,Beck Way,R,824248,6:40 PM ET,Comerica Park,0,1,0.2549019607843137,2026-07-24,824248,0.0,0,97.6,97.8,106.5,L,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0.2655,0.2895,0,0,0,0,0,0,0.2777777777777778,0.325,0.7222222222222222,0.25,0.2916666666666667,0.2777777777777778,0.075,0.025,0.1111111111111111,1.3333333333333333,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.07407407407407407,0.38855357142857144,0.7506071428571428,0.4166666666666667,0.15384615384615385,0.2809499999999999,0.4400000000000001,0.2777777777777778,0.5555555555555556,0.25,0.3269230769230769,0.36538461538461536,0.2545454545454545,0.7272727272727273,0.2702702702702703,0.46153846153846156,0.15384615384615385,0.59375,0.21875,0.03125,9.529411764705882,2.3823529411764706,5.5588235294117645,0.14893617021276595,0.5649953118051424,0.21452443933351537,0.5649953118051424,0.2777777777777778,"{""novig"": {""1.5"": {""over"": 251}}, ""bet365"": {""0.5"": {""over"": -210, ""under"": 155}}, ""betmgm"": {""0.5"": {""over"": -160, ""under"": 120}}, ""fanduel"": {""0.5"": {""over"": -230}}}",0.5,over,betmgm,-160.0,0.6153846153846154,True,-0.0504,1.5,over,novig,251.0,0.2849002849002849,True,-0.0704
693307,Dillon Dingler,DET,KC,1,3.0,1.0,694360,Beck Way,R,824248,6:40 PM ET,Comerica Park,1,1,0.2549019607843137,2026-07-24,824248,0.0,0,97.6,97.8,106.5,R,4,3,2,1,0,0,1,0,0,0,3,3,0,1,0,2,1,0.6626666666666666,0.809,1,1,1,1,0,0,0.3157894736842105,0.38095238095238093,0.7894736842105263,0.19047619047619047,0.35714285714285715,0.24561403508771928,0.047619047619047616,0.07936507936507936,0.14035087719298245,2.1333333333333333,0.8,0.35555555555555557,0.2222222222222222,0.37777777777777777,0.26666666666666666,0.044444444444444446,0.29816,0.4874222222222222,0.42105263157894735,0.18181818181818182,0.29560000000000003,0.6409133333333333,0.25396825396825395,0.47619047619047616,0.25,0.24074074074074073,0.4074074074074074,0.22413793103448276,0.7272727272727273,0.2702702702702703,0.46153846153846156,0.15384615384615385,0.59375,0.21875,0.03125,9.529411764705882,2.3823529411764706,5.5588235294117645,0.14893617021276595,0.6261587317208271,0.23301923119194132,0.6261587317208271,0.3157894736842105,"{""novig"": {""1.5"": {""over"": 203, ""under"": -277}}, ""betmgm"": {""0.5"": {""over"": -250, ""under"": 180}}, ""bet365"": {""1.5"": {""over"": 190, ""under"": -260}}, ""draftkings"": {""1.5"": {""over"": 193, ""under"": -262}}, ""fanduel"": {""0.5"": {""over"": -270}}}",0.5,over,betmgm,-250.0,0.7142857142857143,True,-0.0881,1.5,over,novig,203.0,0.33003300330033003,True,-0.097
650402,Gleyber Torres,DET,KC,1,2.0,1.0,694360,Beck Way,R,824248,6:40 PM ET,Comerica Park,1,1,0.2549019607843137,2026-07-24,824248,0.0,0,97.6,97.8,106.5,R,4,4,1,0,0,0,0,0,0,2,1,2,0,0,0,1,1,0.459,0.5335,1,0,1,0,1,1,0.3333333333333333,0.41935483870967744,0.7037037037037037,0.25806451612903225,0.4444444444444444,0.18518518518518517,0.03225806451612903,0.06451612903225806,0.1111111111111111,1.8666666666666667,1.0666666666666667,0.4473684210526316,0.23684210526315788,0.3684210526315789,0.34210526315789475,0.10526315789473684,0.36405128205128207,0.6156641025641025,0.26666666666666666,0.2631578947368421,0.3858958333333332,0.5991041666666668,0.3888888888888889,0.5555555555555556,0.21311475409836064,0.22413793103448276,0.3620689655172414,0.14084507042253522,0.7272727272727273,0.2702702702702703,0.46153846153846156,0.15384615384615385,0.59375,0.21875,0.03125,9.529411764705882,2.3823529411764706,5.5588235294117645,0.14893617021276595,0.6866986311932508,0.27168083789058417,0.6866986311932508,0.3333333333333333,"{""novig"": {""0.5"": {""over"": -199, ""under"": 182}}, ""bet365"": {""0.5"": {""over"": -230, ""under"": 170}}, ""betmgm"": {""0.5"": {""over"": -210, ""under"": 155}}, ""draftkings"": {""0.5"": {""over"": -258, ""under"": 190}}, ""fanduel"": {""0.5"": {""over"": -230}}}",0.5,over,novig,-199.0,0.6655518394648829,True,0.0211,1.5,,,,,False,
701678,Hao-Yu Lee,DET,KC,1,6.0,1.0,694360,Beck Way,R,824248,6:40 PM ET,Comerica Park,1,1,0.2549019607843137,2026-07-24,824248,0.0,0,97.6,97.8,106.5,R,2,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0.284,0.305,1,0,1,0,0,0,0.24489795918367346,0.27450980392156865,0.7755102040816326,0.21568627450980393,0.2777777777777778,0.16326530612244897,0.0392156862745098,0.0392156862745098,0.08163265306122448,1.3333333333333333,0.7333333333333333,0.4473684210526316,0.2894736842105263,0.4473684210526316,0.13157894736842105,0.0,0.33543589743589747,0.5889846153846154,0.2631578947368421,0.21052631578947367,0.4411666666666667,0.791,0.2549019607843137,0.47058823529411764,0.3018867924528302,0.2647058823529412,0.29411764705882354,0.19444444444444445,0.7272727272727273,0.2702702702702703,0.46153846153846156,0.15384615384615385,0.59375,0.21875,0.03125,9.529411764705882,2.3823529411764706,5.5588235294117645,0.14893617021276595,0.6332226754663927,0.23403061487611043,0.6332226754663927,0.24489795918367346,"{""bet365"": {""0.5"": {""over"": -200, ""under"": 150}}, ""betmgm"": {""0.5"": {""over"": -190, ""under"": 140}}, ""draftkings"": {""0.5"": {""over"": -200, ""under"": 149}}, ""fanduel"": {""0.5"": {""over"": -200}}}",0.5,over,betmgm,-190.0,0.6551724137931034,True,-0.0219,1.5,,,,,False,
663837,Matt Vierling,DET,KC,1,8.0,1.0,694360,Beck Way,R,824248,6:40 PM ET,Comerica Park,1,1,0.2549019607843137,2026-07-24,824248,0.0,0,97.6,97.8,106.5,R,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.371,0.5167499999999999,0,0,0,0,1,0,0.2391304347826087,0.2708333333333333,0.8043478260869565,0.1875,0.2972972972972973,0.06521739130434782,0.0,0.020833333333333332,0.043478260869565216,0.9333333333333333,0.6,0.43243243243243246,0.2972972972972973,0.32432432432432434,0.2972972972972973,0.0,0.3602388888888889,0.49504444444444445,0.26666666666666666,0.2,0.4373499999999999,0.6677500000000004,0.1590909090909091,0.29545454545454547,0.2553191489361702,0.2765957446808511,0.3617021276595745,0.10204081632653061,0.7272727272727273,0.2702702702702703,0.46153846153846156,0.15384615384615385,0.59375,0.21875,0.03125,9.529411764705882,2.3823529411764706,5.5588235294117645,0.14893617021276595,0.5631180626009805,0.19448084748978345,0.5631180626009805,0.2391304347826087,"{""novig"": {""0.5"": {""over"": -167, ""under"": 130}}, ""bet365"": {""0.5"": {""over"": -210, ""under"": 155}}, ""betmgm"": {""0.5"": {""over"": -190, ""under"": 140}}, ""draftkings"": {""0.5"": {""over"": -169, ""under"": 127}}, ""fanduel"": {""0.5"": {""over"": -180}}}",0.5,over,novig,-167.0,0.6254681647940075,True,-0.0624,1.5,,,,,False,
682985,Riley Greene,DET,KC,1,4.0,1.0,694360,Beck Way,R,824248,6:40 PM ET,Comerica Park,0,1,0.2549019607843137,2026-07-24,824248,0.0,0,97.6,97.8,106.5,L,4,4,1,0,0,0,0,0,0,0,1,4,0,3,2,1,1,0.431,1.049,1,0,1,0,0,0,0.2830188679245283,0.3709677419354839,0.6415094339622641,0.3064516129032258,0.3548387096774194,0.33962264150943394,0.06451612903225806,0.06451612903225806,0.16981132075471697,2.2,1.2666666666666666,0.45714285714285713,0.2857142857142857,0.34285714285714286,0.37142857142857144,0.08571428571428572,0.38629444444444444,0.82875,0.2222222222222222,0.35,0.2866,0.8179500000000001,0.26785714285714285,0.6964285714285714,0.3076923076923077,0.36538461538461536,0.5,0.2857142857142857,0.7272727272727273,0.2702702702702703,0.46153846153846156,0.15384615384615385,0.59375,0.21875,0.03125,9.529411764705882,2.3823529411764706,5.5588235294117645,0.14893617021276595,0.6007526158806232,0.21694609877743407,0.6007526158806232,0.2830188679245283,"{""novig"": {""0.5"": {""over"": -217, ""under"": 186}}, ""bet365"": {""0.5"": {""over"": -245, ""under"": 182}}, ""betmgm"": {""0.5"": {""over"": -225, ""under"": 165}}, ""draftkings"": {""0.5"": {""over"": -259, ""under"": 191}}, ""fanduel"": {""0.5"": {""over"": -240}}}",0.5,over,novig,-217.0,0.6845425867507886,True,-0.0838,1.5,,,,,False,
679529,Spencer Torkelson,DET,KC,1,5.0,1.0,694360,Beck Way,R,824248,6:40 PM ET,Comerica Park,1,1,0.2549019607843137,2026-07-24,824248,0.0,0,97.6,97.8,106.5,R,4,4,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0.006,0.007,0,0,0,0,1,1,0.17543859649122806,0.22950819672131148,0.6491228070175439,0.32786885245901637,0.15625,0.2631578947368421,0.08196721311475409,0.0,0.08771929824561403,1.6666666666666667,1.3333333333333333,0.2702702702702703,0.13513513513513514,0.40540540540540543,0.43243243243243246,0.08108108108108109,0.2967222222222222,0.6575833333333333,0.2631578947368421,0.23809523809523808,0.3317999999999999,0.8915000000000001,0.25,0.5892857142857143,0.3114754098360656,0.22727272727272727,0.4318181818181818,0.3584905660377358,0.7272727272727273,0.2702702702702703,0.46153846153846156,0.15384615384615385,0.59375,0.21875,0.03125,9.529411764705882,2.3823529411764706,5.5588235294117645,0.14893617021276595,0.598216659717402,0.18081262701356537,0.598216659717402,0.17543859649122806,"{""novig"": {""0.5"": {""over"": -156, ""under"": 138}}, ""bet365"": {""0.5"": {""over"": -190, ""under"": 140}}, ""betmgm"": {""0.5"": {""over"": -185, ""under"": 135}}, ""draftkings"": {""0.5"": {""over"": -186, ""under"": 139}}, ""fanduel"": {""0.5"": {""over"": -165}}}",0.5,over,novig,-156.0,0.609375,True,-0.0112,1.5,,,,,False,
656716,Zach McKinstry,DET,KC,1,7.0,1.0,694360,Beck Way,R,824248,6:40 PM ET,Comerica Park,0,1,0.2549019607843137,2026-07-24,824248,0.0,0,97.6,97.8,106.5,L,3,3,2,0,0,0,0,0,0,0,2,3,0,0,0,1,2,0.36199999999999993,0.4203333333333334,1,1,1,1,0,0,0.1875,0.25,0.7916666666666666,0.18867924528301888,0.21621621621621623,0.125,0.018867924528301886,0.05660377358490566,0.08333333333333333,1.0,0.6666666666666666,0.23076923076923078,0.23076923076923078,0.358974358974359,0.358974358974359,0.0,0.3222559523809524,0.47688095238095235,0.14285714285714285,0.06666666666666667,0.29363333333333325,0.3758000000000001,0.22641509433962265,0.39622641509433965,0.14285714285714285,0.18604651162790697,0.23255813953488372,0.16,0.7272727272727273,0.2702702702702703,0.46153846153846156,0.15384615384615385,0.59375,0.21875,0.03125,9.529411764705882,2.3823529411764706,5.5588235294117645,0.14893617021276595,0.5616320374201266,0.1642758017780045,0.5616320374201266,0.1875,"{""novig"": {""0.5"": {""over"": -153, ""under"": 135}}, ""bet365"": {""0.5"": {""over"": -170, ""under"": 130}}, ""betmgm"": {""0.5"": {""over"": -150, ""under"": 110}}, ""draftkings"": {""0.5"": {""over"": -187, ""under"": 140}}, ""fanduel"": {""0.5"": {""over"": -180}}}",0.5,over,betmgm,-150.0,0.6,True,-0.0384,1.5,,,,,False,
695600,Carter Jensen,KC,DET,0,1.0,1.0,669373,Tarik Skubal,L,824248,6:40 PM ET,Comerica Park,0,0,0.22086956521739132,2026-07-24,824248,0.0,0,97.6,97.8,106.5,L,5,4,1,1,0,0,1,0,0,1,2,3,1,1,1,2,0,0.31733333333333336,0.6983333333333334,1,0,1,1,1,0,0.20689655172413793,0.2923076923076923,0.603448275862069,0.3484848484848485,0.30303030303030304,0.1896551724137931,0.030303030303030304,0.07575757575757576,0.1206896551724138,1.5333333333333334,1.5333333333333334,0.4,0.08571428571428572,0.37142857142857144,0.45714285714285713,0.02857142857142857,0.24233333333333332,0.5349857142857143,0.21052631578947367,0.22727272727272727,0.21519999999999997,0.42910000000000004,0.1896551724137931,0.3793103448275862,0.3484848484848485,0.22448979591836735,0.3673469387755102,0.18867924528301888,0.6167400881057269,0.17326732673267325,0.38388625592417064,0.17535545023696683,0.5071428571428571,0.24285714285714285,0.02857142857142857,7.491329479768787,1.4046242774566475,11.705202312138729,0.32751091703056767,0.5892640858255275,0.19512662159175784,0.5892640858255275,0.20689655172413793,"{""novig"": {""0.5"": {""over"": -208, ""under"": 167}}, ""bet365"": {""0.5"": {""over"": -200, ""under"": 150}}, ""betmgm"": {""0.5"": {""over"": -175, ""under"": 130}}, ""draftkings"": {""0.5"": {""over"": -227, ""under"": 168}}, ""fanduel"": {""0.5"": {""over"": -210}}}",0.5,over,betmgm,-175.0,0.6363636363636364,True,-0.0471,1.5,,,,,False,
686555,Isaac Collins,KC,DET,0,7.0,1.0,669373,Tarik Skubal,L,824248,6:40 PM ET,Comerica Park,0,0,0.22086956521739132,2026-07-24,824248,0.0,0,97.6,97.8,106.5,L,4,3,1,0,0,1,1,0,0,1,4,2,0,1,1,0,1,0.41900000000000004,1.1975,1,0,1,1,1,0,0.28125,0.3235294117647059,0.75,0.23529411764705882,0.34782608695652173,0.1875,0.029411764705882353,0.029411764705882353,0.09375,1.0,0.5333333333333333,0.4166666666666667,0.25,0.5,0.16666666666666666,0.041666666666666664,0.311525641025641,0.41994871794871796,0.3333333333333333,0.1,0.2679166666666667,0.3107083333333333,0.34782608695652173,0.5434782608695652,0.19607843137254902,0.22641509433962265,0.39622641509433965,0.24561403508771928,0.6167400881057269,0.17326732673267325,0.38388625592417064,0.17535545023696683,0.5071428571428571,0.24285714285714285,0.02857142857142857,7.491329479768787,1.4046242774566475,11.705202312138729,0.32751091703056767,0.5525338558512868,0.19979792597395155,0.5525338558512868,0.28125,"{""novig"": {""0.5"": {""over"": -106, ""under"": -104}}, ""bet365"": {""0.5"": {""over"": -130, ""under"": -105}}, ""betmgm"": {""0.5"": {""over"": -125, ""under"": -105}}, ""draftkings"": {""0.5"": {""over"": -102, ""under"": -130}}, ""fanduel"": {""0.5"": {""over"": -135}}}",0.5,over,draftkings,-102.0,0.504950495049505,True,0.0476,1.5,,,,,False,
657041,Lane Thomas,KC,DET,0,2.0,1.0,669373,Tarik Skubal,L,824248,6:40 PM ET,Comerica Park,1,0,0.22086956521739132,2026-07-24,824248,0.0,0,97.6,97.8,106.5,R,5,4,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0.0315,0.04425,0,0,0,0,0,0,0.3333333333333333,0.3968253968253968,0.7017543859649122,0.2698412698412698,0.4166666666666667,0.3333333333333333,0.06349206349206349,0.1111111111111111,0.19298245614035087,2.533333333333333,1.1333333333333333,0.625,0.3,0.425,0.225,0.0,0.3997277777777778,0.7102833333333334,0.2631578947368421,0.4,0.3157,0.45355000000000006,0.2807017543859649,0.5087719298245614,0.30158730158730157,0.25,0.4375,0.24528301886792453,0.6167400881057269,0.17326732673267325,0.38388625592417064,0.17535545023696683,0.5071428571428571,0.24285714285714285,0.02857142857142857,7.491329479768787,1.4046242774566475,11.705202312138729,0.32751091703056767,0.6062350171192142,0.28296429461047506,0.6062350171192142,0.3333333333333333,"{""novig"": {""0.5"": {""over"": -156, ""under"": 125}}, ""bet365"": {""0.5"": {""over"": -165, ""under"": 125}}, ""betmgm"": {""0.5"": {""over"": -165, ""under"": 125}}, ""draftkings"": {""0.5"": {""over"": -165, ""under"": 124}}, ""fanduel"": {""0.5"": {""over"": -175}}}",0.5,over,novig,-156.0,0.609375,True,-0.0031,1.5,,,,,False,
